Log file open, 03/01/23 12:08:24
[2023.03.01-12.19.56:384][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:384][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube' 
[2023.03.01-12.19.56:384][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:384][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube' 
[2023.03.01-12.19.56:385][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:385][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube' 
[2023.03.01-12.19.56:386][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:386][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube' 
[2023.03.01-12.19.56:386][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:386][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube' 
[2023.03.01-12.19.56:386][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:386][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube' 
[2023.03.01-12.19.56:386][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:386][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube' 
[2023.03.01-12.19.56:387][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:387][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube' 
[2023.03.01-12.19.56:387][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:387][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube' 
[2023.03.01-12.19.56:388][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:388][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube' 
[2023.03.01-12.19.56:388][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:388][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube' 
[2023.03.01-12.19.56:388][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:388][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube' 
[2023.03.01-12.19.56:388][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:388][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube' 
[2023.03.01-12.19.56:389][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:389][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube' 
[2023.03.01-12.19.56:389][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:389][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube' 
[2023.03.01-12.19.56:390][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:390][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube' 
[2023.03.01-12.19.56:390][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:390][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube' 
[2023.03.01-12.19.56:391][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:391][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube' 
[2023.03.01-12.19.56:393][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:393][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube' 
[2023.03.01-12.19.56:394][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:394][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube' 
[2023.03.01-12.19.56:394][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:394][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube' 
[2023.03.01-12.19.56:395][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:395][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube' 
[2023.03.01-12.19.56:395][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:395][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube' 
[2023.03.01-12.19.56:396][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:396][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube' 
[2023.03.01-12.19.56:397][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:397][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube' 
[2023.03.01-12.19.56:397][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:398][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube' 
[2023.03.01-12.19.56:398][  2]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-12.19.56:398][  2]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube' 
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room33.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room34.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room35.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room36.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room37.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room39.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room40.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room41.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room42.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room43_2.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room44.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room45.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:637][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:638][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:638][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:638][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube, from: Addition to navoctree)
[2023.03.01-12.19.56:638][  3]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ARNavigation/Maps/HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube, from: Addition to navoctree)
