Log file open, 03/01/23 12:08:24
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room46.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room47.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room48.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room49.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room50.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room51.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room52.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room53.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room54.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room55.Cube' 
[2023.03.01-13.39.22:205][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room56.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room57.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room58.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room59.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room60.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room61.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room62.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room63.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room63.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room64.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room64.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room65.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room65.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room66.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room66.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room67.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room67.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room68.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room68.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room69.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room69.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room70.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room70.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room71.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room71.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room72.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room72.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room73.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room73.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room74.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room74.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room75.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room75.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room76.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room76.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room77.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room77.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room78.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room78.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room79.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room79.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room80.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room80.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room81.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room81.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room82_6.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room82_6.Cube' 
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Scale for /Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room83_8.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.03.01-13.39.22:206][466]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/ARNavigation/Maps/UEDPIE_0_HandheldARNavigation.HandheldARNavigation:PersistentLevel.FirstFloor_Room83_8.Cube' 
